"Box"	"filename"	"ID"	"internal_ID"	"leak"	"origin"	"Position"	"process"	"replicate"	"sample_id"	"sample_type"	"source_taxon"	"source_taxon_qid"	"timepoint"
"1"	"20230505_PMA_SB_mapp_01_58_001.mzML"	"mapp_01_58_001"	"AB01"	"N"	"TR"	"A1"	"blastogenesis"	"1"	"mapp_001"	"sample"	"Botrylloides anceps"	"Q47498865"	"0"
"1"	"20230505_PMA_SB_mapp_01_58_002.mzML"	"mapp_01_58_002"	"AB02"	"N"	"TR"	"A2"	"blastogenesis"	"2"	"mapp_002"	"sample"	"Botrylloides anceps"	"Q47498865"	"0"
"1"	"20230505_PMA_SB_mapp_01_58_003.mzML"	"mapp_01_58_003"	"AB03"	"N"	"TR"	"A3"	"blastogenesis"	"3"	"mapp_003"	"sample"	"Botrylloides anceps"	"Q47498865"	"0"
"1"	"20230505_PMA_SB_mapp_01_58_004.mzML"	"mapp_01_58_004"	"AB04"	"N"	"TR"	"A4"	"blastogenesis"	"1"	"mapp_004"	"sample"	"Botrylloides anceps"	"Q47498865"	"24"
"1"	"20230505_PMA_SB_mapp_01_58_005.mzML"	"mapp_01_58_005"	"AB05"	"N"	"TR"	"A5"	"blastogenesis"	"2"	"mapp_005"	"sample"	"Botrylloides anceps"	"Q47498865"	"24"
"1"	"20230505_PMA_SB_mapp_01_58_006.mzML"	"mapp_01_58_006"	"AB06"	"N"	"TR"	"A6"	"blastogenesis"	"3"	"mapp_006"	"sample"	"Botrylloides anceps"	"Q47498865"	"24"
"1"	"20230505_PMA_SB_mapp_01_58_007.mzML"	"mapp_01_58_007"	"AB07"	"N"	"TR"	"A7"	"blastogenesis"	"1"	"mapp_007"	"sample"	"Botrylloides anceps"	"Q47498865"	"48"
"1"	"20230505_PMA_SB_mapp_01_58_008.mzML"	"mapp_01_58_008"	"AB08"	"N"	"TR"	"A8"	"blastogenesis"	"2"	"mapp_008"	"sample"	"Botrylloides anceps"	"Q47498865"	"48"
"1"	"20230505_PMA_SB_mapp_01_58_009.mzML"	"mapp_01_58_009"	"AB09"	"N"	"TR"	"A9"	"blastogenesis"	"3"	"mapp_009"	"sample"	"Botrylloides anceps"	"Q47498865"	"48"
"1"	"20230505_PMA_SB_mapp_01_58_010.mzML"	"mapp_01_58_010"	"AB10"	"N"	"TR"	"B1"	"blastogenesis"	"1"	"mapp_010"	"sample"	"Botrylloides anceps"	"Q47498865"	"72"
"1"	"20230505_PMA_SB_mapp_01_58_011.mzML"	"mapp_01_58_011"	"AB11"	"N"	"TR"	"B2"	"blastogenesis"	"2"	"mapp_011"	"sample"	"Botrylloides anceps"	"Q47498865"	"72"
"1"	"20230505_PMA_SB_mapp_01_58_012.mzML"	"mapp_01_58_012"	"AB12"	"N"	"TR"	"B3"	"blastogenesis"	"3"	"mapp_012"	"sample"	"Botrylloides anceps"	"Q47498865"	"72"
"1"	"20230505_PMA_SB_mapp_01_58_013.mzML"	"mapp_01_58_013"	"AH01"	"N"	"TR"	"B4"	"healing"	"1"	"mapp_013"	"sample"	"Botrylloides anceps"	"Q47498865"	"1"
"1"	"20230505_PMA_SB_mapp_01_58_014.mzML"	"mapp_01_58_014"	"AH02"	"N"	"TR"	"B5"	"healing"	"2"	"mapp_014"	"sample"	"Botrylloides anceps"	"Q47498865"	"1"
"1"	"20230505_PMA_SB_mapp_01_58_015.mzML"	"mapp_01_58_015"	"AH03"	"N"	"TR"	"B6"	"healing"	"3"	"mapp_015"	"sample"	"Botrylloides anceps"	"Q47498865"	"1"
"1"	"20230505_PMA_SB_mapp_01_58_016.mzML"	"mapp_01_58_016"	"AH04"	"N"	"TR"	"B7"	"healing"	"1"	"mapp_016"	"sample"	"Botrylloides anceps"	"Q47498865"	"24"
"1"	"20230505_PMA_SB_mapp_01_58_017.mzML"	"mapp_01_58_017"	"AH05"	"N"	"TR"	"B8"	"healing"	"2"	"mapp_017"	"sample"	"Botrylloides anceps"	"Q47498865"	"24"
"1"	"20230505_PMA_SB_mapp_01_58_018.mzML"	"mapp_01_58_018"	"AH06"	"N"	"TR"	"B9"	"healing"	"3"	"mapp_018"	"sample"	"Botrylloides anceps"	"Q47498865"	"24"
"1"	"20230505_PMA_SB_mapp_01_58_019.mzML"	"mapp_01_58_019"	"AH07"	"N"	"TR"	"C1"	"healing"	"4"	"mapp_019"	"sample"	"Botrylloides anceps"	"Q47498865"	"1"
"1"	"20230505_PMA_SB_mapp_01_58_020.mzML"	"mapp_01_58_020"	"AR09"	"N"	"TR"	"C2"	"regeneration"	"1"	"mapp_020"	"sample"	"Botrylloides anceps"	"Q47498865"	"1"
"1"	"20230505_PMA_SB_mapp_01_58_021.mzML"	"mapp_01_58_021"	"AR10"	"N"	"TR"	"C3"	"regeneration"	"2"	"mapp_021"	"sample"	"Botrylloides anceps"	"Q47498865"	"1"
"1"	"20230505_PMA_SB_mapp_01_58_022.mzML"	"mapp_01_58_022"	"AR11"	"N"	"TR"	"C4"	"regeneration"	"3"	"mapp_022"	"sample"	"Botrylloides anceps"	"Q47498865"	"1"
